JDPs-MacBook-Pro:~ purcellj$ curl -H 'Accept: application/vnd.github.v3.raw' https://raw.githubusercontent.com/rddill-IBM/ZeroToBlockchain/master/setup_OSX.sh | bash
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
100 12629  100 12629    0     0  40750      0 --:--:-- --:--:-- --:--:-- 40870

       installation script for the Zero To Blockchain Series
       This is for Mac OSX ONLY
       This script will check to see if HomeBrew is installed
          and install it if it's not already present. 
       It will then execute a brew update and brew upgrade to ensure
          that you are at the latest release of your brew installed packages
       dos2unix is installed by brew to correct scripts from hyperledger and composer
       The exec will proceed with checking to ensure you are at Node V8
          which is required for working with HyperLedger Composer
       The script will then install the nodejs SDK for hyperledger and composer
       The script will finish by downloading the docker images for hyperledger

Parameters:
       Install github? true
       Install brew?  true 
       Install nodejs?  true 
       Install nodejs SDK?  true 
       Install HyperLedger Fabric?  true 
       Hyperledger fabric tools install path?  /Users/purcellj/fabric-tools 
       =====================================================
       -----> getting current directory
       =====================================================
DIR in getCurrent is: /Users/purcellj
       =====================================================
       -----> Running 'bash'
       =====================================================
       =====================================================
       -----> installing xCode command line tools
       =====================================================
xcode-select: error: command line tools are already installed, use "Software Update" to install updates
       =====================================================
       -----> checking Brew
       =====================================================
/usr/local/bin/brew
       =====================================================
       -----> brew already installed
       =====================================================
       =====================================================
       -----> updating brew to latest version
       =====================================================
Updated 1 tap (homebrew/core).
==> New Formulae
arm-linux-gnueabihf-binutils             latexdiff
ask-cli                                  libbi
autopep8                                 libbitcoin-network
bcal                                     libomp
caffe                                    libserialport
defaultbrowser                           llvm@5
docker-squash                            lm4tools
draco                                    lmod
fastme                                   lzfse
flintrock                                maxwell
fselect                                  mill
ghc@8.2                                  neomutt
git-sizer                                octomap
go-bindata                               parallelstl
goto                                     python@2
gtksourceview@4                          rtptools
hss                                      skaffold
icemon                                   tj
jthread                                  wp-cli
==> Updated Formulae
abcde                                    kobalt
abcmidi                                  kompose
abyss                                    kontena
ace                                      kotlin
acpica                                   krakend
adwaita-icon-theme                       kubernetes-cli
agda                                     kubernetes-helm
agedu                                    lablgtk
akamai                                   languagetool
alot                                     lasi
amazon-ecs-cli                           lastpass-cli
ammonite-repl                            laszip
angular-cli                              latexila
anjuta                                   ldc
ansible                                  lean-cli
ansible-cmdb                             legit
ansible-lint                             lensfun
ansifilter                               libatomic_ops
apache-arrow                             libbitcoin-blockchain
apache-spark                             libbitcoin-explorer
apibuilder-cli                           libbitcoin-node
apm-server                               libbitcoin-server
app-engine-java                          libbladerf
appscale-tools                           libchamplain
arangodb                                 libdill
argus-clients                            libdvdcss
armor                                    libepoxy
artifactory                              libfabric
arx                                      libfixposix
asciidoctor                              libgaiagraphics
asciinema                                libgdata
asdf                                     libgee
at-spi2-atk                              libgeotiff
at-spi2-core                             libgit2
atk                                      libgit2-glib
atkmm                                    libglade
atlassian-cli                            libglademm
ats2-postiats                            libgnomecanvas
audacious                                libgnomecanvasmm
auditbeat                                libgosu
augustus                                 libgtop
autoconf-archive                         libgweather
automake                                 libhttpseverywhere
awf                                      libical
aws-elasticbeanstalk                     libinfinity
aws-sdk-cpp                              liblas
awscli                                   liblwgeom
azure-cli                                libmatio
bandcamp-dl                              libmspub
baobab                                   libmtp
bartycrouch                              libnice
basex                                    libnotify
bazel                                    libosinfo
bedops                                   libphonenumber
bench                                    libpq
binaryen                                 libpqxx
bind                                     librasterlite
biogeme                                  librealsense
bit                                      librest
bitcoin                                  librsvg
bitrise                                  librsync
bluepill                                 libsass
bokken                                   libsecret
boost-python3                            libsoup
boost-python@1.59                        libspatialite
brotli                                   libswiften
buildifier                               libtensorflow
buku                                     libtrace
burp                                     libu2f-host
byobu                                    libucl
bzt                                      libunistring
caddy                                    libvirt
caf                                      libvorbis
cake                                     libwebsockets
calabash                                 libzip
carthage                                 libzzip
cassandra                                link-grammar
castxml                                  linkerd
cattle                                   llvm
cayley                                   logrotate
cc65                                     logstash
ccache                                   logtalk
cdk                                      lorem
ceres-solver                             lua
certbot                                  lua@5.1
certigo                                  lynis
cfitsio                                  mackup
chakra                                   macvim
chamber                                  magic-wormhole
charm-tools                              mame
chisel                                   mapnik
chromedriver                             mapserver
chronograf                               masscan
cimg                                     mat
citus                                    maven
ckan                                     mbedtls
clamav                                   mdk
clearlooks-phenix                        media-info
clhep                                    mediaconch
cliclick                                 mednafen
clinfo                                   memcached
clojure                                  mercurial
cloog                                    meson
clutter                                  metabase
clutter-gst                              metricbeat
clutter-gtk                              mftrace
cmake                                    mikutter
cnats                                    minbif
cockatrice                               mingw-w64
cockroach                                minio-mc
coffeescript                             mitmproxy
cogl                                     mkdocs
conan                                    mmseqs2
conjure-up                               molecule
consul-backinator                        mongo-c-driver
container-diff                           mongo-cxx-driver
convmv                                   mongodb@3.4
corebird                                 mozjpeg
creduce                                  mpg123
cromwell                                 mps-youtube
crystal-icr                              msitools
crystal-lang                             mujs
csvkit                                   mutt
csvtomd                                  mypy
ctop                                     nano
curl                                     nanopb-generator
cvs2svn                                  nats-streaming-server
cython                                   nco
czmq                                     neo4j
darksky-weather                          netcdf
dartsim                                  newsboat
datamash                                 nghttp2
dateutils                                nginx
dcd                                      nicotine-plus
dcm2niix                                 nim
dcos-cli                                 nmap
ddgr                                     nnn
dehydrated                               node
dfix                                     node-build
dfmt                                     node@4
dhall-json                               node@6
diamond                                  node@8
diff-pdf                                 nodebrew
diffoscope                               nopoll
diffuse                                  noti
django-completion                        notmuch
dlib                                     nq
dmd                                      nspr
dmenu                                    ntopng
dnscrypt-proxy                           ntp
dnsmasq                                  numpy
docfx                                    nuxeo
docker                                   ocrmypdf
docker-completion                        octave
